Monthly report from 2024-01-01 to 2024-01-31
Listing ID,Listing title,Internal name,Region,Currency,Bookings,Bookings YoY,Booking value,Booking value YoY,Nights booked,Nights booked YoY,Average daily rate,Average daily rate YoY,Average length of stay,Average length of stay YoY,Average booking window,Average booking window YoY,View to contact rate,View to contact rate YoY,Contact to book rate,Contact to book rate YoY
"696637522460154617","Mock Property Room 2 Test","","Yogyakarta","SGD","0","","0","","0","","","","0","","","","","","",""
"44106402","Surf's Retreat: Minutes from Bingin Beach","Bingin Sun & Moon Villas - (Standard)","Bali","SGD","23","475%","5696.8","471.34%","89","423.53%","64.01","49%","4.3","'-21.74%","0.42","'-83.77%","2.27%","2.8%","66.92%","482.57%"
"39637584","Sunny Uluwatu Cottages with Fast Wifi + Fresh Pool","Uluwatu Kayana Bungalows - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"41945741","Digital Nomad Room by Bukit Vista  | sterilized","Asri Village-2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"47416028","ATRA Bambulogy • Alluring Bamboo Villa for Group","OFFBOARD Atra 5BR Vit2,Ar,At","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"743045318174537800","Nusa Dua's Tranquil Sanctuary with Immense Garden","Green D'Mel Nusa Dua - Suite 303","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"614114013428578308","Soothing Sound of the Waves in a Beachfront Cabin","Kukuh Penida Village - Room 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53052217","Relaxing Lumbung House w/ Paddy View +Pool in Ubud","The Lumbung House - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"19200309","Luxuriant Tropical Cabin with Pool in Balangan","Dinar Hills B","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"27822522","Hidden Breeze Guesthouse with Spacious Garden #4","Breeze Hidden Village - 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"18938163","Amusing Guesthouse, Walkable to Canggu Hustle","Pondok Lulik - 09  (Deluxe downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"35992115","Beachfront Cabin w/ Pool near Dive Center @ Penida","Pi Karya Beach - Room 1 Bawah","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"888784633494420971","Cozy Retreat in the Rustic Wooden Room in Bedugul","Four Monkeys Wooden 1","Bali","SGD","4","","96.78","","4","","24.19","","1","","0.19","","1.62%","","100%",""
"20840745","Monthly Balinese Guesthouse for Remote Working","Puri Kelapa - B1 (Twin downstairs)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21416287","Lighthouse Lodge on Uluwatu Cliff and Beaches #3BR","The Gong - 3BR","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"808916201568521297","Modest Refreshing Room at Uluwatu, 3 min to Beach","The Gong - 108 (Twin)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"34400784","Seaview Guesthouse w/ Pleasant Breakfast in Penida","Poling Sea View 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21600619","Bukit Vista | Comfortable Room for Group @Uluwatu","The Gong - 4BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"31762886","Simple Cabin Near Local Restaurant @ Penida Island","Kinton Guesthouse - Room 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32055754","Wake Up by Sunrise View in Penida Bungalow","Goa Giri Hill Bungalow - Standard 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"19835149","Bukit Vista | Tropical Room in Canggu Rice Paddies","Kakol Homestay - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34398760","Breathtaking Ocean View Cabin w/ Wi-Fi & Breakfast","Poling Sea View - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"777772134322378548","Fascinating 2BR Private Villa w/ Pool in Canggu","Me Villa - A ( 2BR )","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"7151685","Limestone Hobbit Village Cabin by Balangan beach#4","LaJoya1 Standard Bungalow #4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"49492697","Fresh Greenery Guesthouse in Canggu by Bukit Vista","D'Tegal GH - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"729154589573614057","Experience Romantic Getaway in Dreamy Tree House","Bird Hills - Entire Place","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"24611163","Relaxing Guest House Near Eateries & Canggu Beach","Raka & Rai Guesthouse - 6 (upstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"20058398","Unique Balinese House near Uluwatu Coastline","UVH - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1108296091866255237","Uluwatu Art Villa with Serene Scenic Views","Meji Lodge","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41658964","Feel Summer Vibes in Seaside Cabin | STERILIZED","Putri Nusa - Kiri 5D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"28819845","Magnificent Cabin with a Stunning Ocean View *1","Ocean Terrace - Standar Cabin 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34689573","Budget Ocean View Cabins w/ Fast Wi-Fi for Groups","Poling Sea View -4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"777729581947777374","Tropical Themed Kokomo Villa w/ Mediterranean Feel","Kokomo Villas - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"945208814036075633","7BR Guesthouse with Fast Wifi in Cetral Canggu","Kencana Homestay - 7BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41939525","Central Canggu Relaxing Room w/ Pool & Fast Wi-Fi","Kencana Homestay","Bali","SGD","19","850%","6885.02","356.36%","196","532.26%","35.13","'-1.45%","10.84","'-22.56%","0.24","'-93.19%","2.47%","'-2.68%","47.24%","'-16.18%"
"16275650","Getaway Tropical Cabin between Two Beaches #T2","Jepun Sari","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"872036939772116731","Tranquil Retreat Budget-friendly W/ Pool in Canggu","Bagas Bagus - Room 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"37464583","Penida Cabin for Diving & Snorkeling Enthusiasts","Kinton Guesthouse - Room 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"16208074","Getaway Tropical Cabin between Two Beaches #D2","Jepun Sari - 92","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"754627635489154197","Voguish Wooden Cottage near Banjar Nyuh Harbour","Ba Bar Bungalow - 3 (D)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"971293090297218907","Serene 4BR Oasis in the Heart of Canggu","Armadillo 4BR","Bali","SGD","2","","1592.83","","8","","199.1","","3","","35","","1.34%","","44.44%",""
"671225897535995864","Elegant Humble Villa w/ Pool in Jimbaran","Puri Sabina - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"18938212","Amiable Room, Walkable to Batu Bolong Hilarity","Pondok Lulik - 10 (Deluxe downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"31725984","Homey Cabin 5 Min From Penida Harbor & Dive Center","Kinton Guesthouse - Room 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"51008335","Tropical Dream Beachfront Cabin in Nusa Penida","Kukuh Penida Village - Room 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"40710693","Bukit Vista | Canggu Cozy Pool Cabin w/ Fast WiFi","Amazon Guesthouse - 7","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35451478","Bukit Vista | Bungalows w/ Wonderful Sea View #4","Merta Beach Bungalow - 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"21586181","Tropical Vibe Room for Digital Nomad in Uluwatu","The Gong (Double No Balcony)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34030152","3 Simple Rooms, Perfect for Exploring Nusa Penida","Sambu Bungalow - 3BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"27466227","Hidden Breeze Guesthouse with Spacious Garden #1","Breeze Hidden Village - 1","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"54248296","Modern Breezy Homey 2BR Villa with Pool near GWK","Villa Angin","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"777786350569169629","Gorgeous Kokomo Villa with Romantic Atmosphere","Kokomo Villas - 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"24572193","Refreshing 2BR w/ Pool + Fast Wi-Fi in Canggu","Comeback GH - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"20140395","Sunny Balinese Cabins for Big Group in Canggu","Come Back - 8BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31990193","Captivating Cabin with Penida's Coastal Panorama","Goa Giri Hill Bungalow - Superior","Bali","SGD","14","","630.68","","21","","30.03","","1.86","","0.64","","2.8%","3.66%","84.62%",""
"6178820","Eco luxury lofts over secret beach w/ yoga classes","LJBB Shaka 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"967758571203169944","Sun-Kissed Bali Dreams: 3BR Pool Villa near Bingin","Villa Gato","Bali","SGD","5","","5809.59","","27","","215.17","","4.8","","4.52","","2.21%","","87.1%",""
"585760143163535645","Bukit Vista | Tropical Greenery GH in Canggu","D'Tegal GH - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"633662337690036631","Nusa Penida Cottage with Majestic Sunrise View","Sekar Penida Cottages 2","Bali","SGD","12","50%","894.1","'-23.13%","21","5%","42.58","'-0.04%","2","'-20%","0.47","'-89.47%","4.07%","43.92%","43.4%","'-32.74%"
"53468019","Joglo House Villa in The Middle of Paddy Field","Pondok Riyuh - 1 BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1038817997241267867","Winsome Private 2BR Villa 10 mins to Melasti Beach","Villa Angin","Bali","SGD","3","","3508.16","","31","","113.17","","18.67","","0","","","","",""
"764743461767824933","Hello world 5","391679 - Twin","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"19534144","Sunny Bali Cabins in Canggu Village w/ Fast Wi-Fi","Comeback 9 - (Double)","Bali","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"34028137","3 Wooden Cabins with near Beach Perfect for Groups","Bamboo Bungalows - 3BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"16208025","Getaway Tropical Cabin between Two Beaches #D1","Jepun Sari","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21829922","Spacious Guest House for Group Vacations @ Jogja","Ndalem Panembahan","Yogyakarta","SGD","0","","0","'-100%","0","'-100%","","","0","","","","","","",""
"651763161289067535","Luxury & Calm Villa with pool near Nusa Dua Beach","Miracle Villa","Bali","SGD","4","0%","1344.83","'-64.19%","13","'-45.83%","103.45","'-9.73%","3","'-50%","2.19","'-76.67%","3.52%","'-47.17%","21.31%","51.84%"
"16509064","Bukit Vista | Holiday Room for Long Stay in Canggu","Kakol Homestay - 8","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"737150247907711185","Scenic Cabin Retreat near Lake Batur:Mountain View","Cloud Hills Cabin","Bali","SGD","4","0%","271.34","'-32.03%","7","40%","38.76","'-33.72%","1.75","40%","0.25","'-75%","1.73%","'-37.68%","63.64%","396.36%"
"1036660995182365153","Tropical Beachfront Oasis with Coastal Vibes","Didi's Room","Bali","SGD","25","","4179.26","","57","","73.32","","2.48","","0","","","","",""
"49302149","Gorgeous Luxury Jimbaran Villa - 5min to the Beach","Villa Namaskara - 3BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"1036519593363412521","Surf Haven: Santorini Loft 3 Min to Beach","Despacito Loft & Lounge - 6","Bali","SGD","3","","1340.55","","15","","89.37","","4.33","","1.11","","1.19%","","65.22%",""
"21868855","Tranquil Modern Bali Bungalow in Rice Field","Rama Laksamana 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"720483154595596876","Charming Tropical Guesthouse near Bingin Beach","Bingin Green View - 6","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"29221315","Relaxing Wooden Bungalows Near Banjar Nyuh Harbour","Ba Bar Standard - 3 (D)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1066223488175564087","Beach N' Bliss: Bohemian Retreat near Bingin Beach","Bingin Sun & Moon Villas - (Deluxe)","Bali","SGD","3","","652.05","","9","","72.45","","3","","1.56","","2.34%","","75%",""
"38222533","Calm and Serene Bungalow w/ Spacious Garden","Bamboo Bungalows - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1077984971491705110","Island Charm Private Pool Villa Near Uluwatu Beach","Villa Kelimpahan","Bali","SGD","1","","128.54","","1","","128.54","","1","","0","","","","",""
"23364064","Radiant Escapade: Guesthouse w/ Green Lawn & Pool","397689 - Teges Asri Standard","Bali","SGD","17","325%","4115.88","481.59%","69","475%","59.65","38.09%","4.41","47.06%","0.51","'-84.35%","2.81%","71.38%","57.72%","29.88%"
"940861027871735002","Greenery Garden Views at Blissful Ubud Villa","Rumah Taman Kutuh - Entire","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34187906","Cozy 3BR Wooden Bungalows Near Banjar Nyuh Harbour","Ba Bar Bungalow - 3BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"19562913","Pleasant Room, Walkable to Batu Bolong Hustle","Pondok Lulik - 08  (Deluxe downstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"18743699","Clean and Modern Room with Fast Wi-Fi in Canggu #D","Tirtha Canggu Suites","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"630577255223736303","Bukit Vista | 2BR Balinese Villa near Sanur Harbor","Villa Arindra Sanur","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34665118","Bukit Vista | Charming Vacation Cabin in Penida","The Box Paradise - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21416406","Modern Guesthouse w/ Pool on the Cliff of Uluwatu","The Gong - 102 (Twin)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32997732","Luxury Villa for Group at Central of Southern Bali","Puri Sabina Villa 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41779946","Recommended Forest View Cabin w/ Pool + Fast Wi-Fi","Lo Sari - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41779941","Dreamy Seaside Cabin w/ Pool Near Tropical Beach","Putri Nusa - Kan 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"38470354","Authentic Cabin in Ubud's Rural Area w/ Paddy View","Villa Damuh - Room 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"32575850","Cozy Room near Batu Bolong Beach for Group #15BR","Pondok Lulik 15 Rooms","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"32647534","Big Group Surfer Room w/ Ocean View #4BR","PadangPadangView 4BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"29315361","Laid-back 3BR Wooden GH near Banjar Nyuh Harbour","Ba Bar Room - 3BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"53519279","Lovely Backpacker Dream Guesthouse @ Suburb Canggu","Rara Guesthouse - 4","Bali","SGD","0","'-100%","53.43","'-88.82%","1","'-88.89%","53.43","37.39%","0","'-100%","","","4.5%","19.48%","2.7%","'-89.49%"
"32710994","Charming Villa w/ Pool near Famous Ubud Swing","Villa Olel - Suite 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1140178967570863008","Sanur Bliss: Poolside Charm Near Mertasari Beach","Mimoya Stay - Entire","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1145267685363332985","Paddy Panorama: Cozy Guesthouse w/ Pool in Canggu","Kubu Kembar Guesthouse","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"967703963696025520","Splendid Family Villa in Ungasan with Private Pool","Villa Istana Willy - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"50297426","Aesthetic Vintage Room for Digital Nomad in Canggu","Sandat GH - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"39146235","Laid-back in Uluwatu Bungalow w/ Pool & Fast Wifi","Wooden Puri Guesthouse - L2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"54131606","Contemporary Haven with Serene Escape near Beach","Beach House 55","Bali","SGD","5","25%","2727.17","12.21%","23","27.78%","118.57","19.9%","5.2","'-22.96%","3.76","'-65.82%","1.59%","'-66.64%","76.67%","440.93%"
"593738895980622514","Bukit Vista | Bali Tropical Cabin w/ Fresh Pool","Druwa Villa - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"643768742554261867","Astounding Canggu Guesthouse w/ Pool + Fast Wifi","Rara Guesthouse - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21953019","Tranquil Uluwatu Bungalow w/ Garden and Pool","Yoga Searcher - Padang","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"760513853035215236","Wooden Cabin w/ Adorable Garden Landscape","Bamboo Bungalows - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33860275","Bukit Vista | Stylish White Cabin w/ Pool n Penida","The Box Paradise - 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1125034599721403982","Sun-Kissed Sanur: Poolside Bliss - NATSU","Mimoya Stay - Natsu","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"633616753221774560","Calming Refreshing Room w/ Pool + WIFI in Canggu","The Sampan GH - 8","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"645224287129906824","Wood-Panelled Cabin for a Hidden Retreat in Penida","Putra Bali - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1002557731119847324","Whispers of Bliss: 2BR Tropical Oasis in Nusa Dua","Villa Shankara - Nusa Dua","Bali","SGD","7","","2047.53","","23","","89.02","","3.71","","0","","","","",""
"790833137018826837","Blissful Guesthouse near Canggu Cozy Cafes","Double A - 12 (upstairs)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"877152994086983848","Poolside Bliss in a Balinese Rice Field Villa","Rara Villa","Bali","SGD","4","","2431.24","","25","","97.25","","7.25","","10.38","","11.41%","","22.52%",""
"33349950","Charming Tropical Cabin w/ Sea View in Nusa Penida","Boga Segara - 4 (double)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"736569083605933967","Prestigious Residence in Luxury Complex in Palagan","Hyarta Residence - C15","Yogyakarta","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"29323638","Surfer's Cabin in a Walk Distance to The Beach","Bingin Surf Left - Room A3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"38498944","Budget Room near the Beach Perfect for Backpacker","Sambu Bungalow - 6","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"37976712","Charming Budget Room, Walking Distance to Cafes","Double A - 6","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"24316348","Traveler's Choice Tropical GH Near Cafes in Canggu","Raka & Rai - 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41806514","Homey Cabin w/ Private Lovely Beach | STERILIZED","Putri Nusa - Kan 5D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"21096849","Humble Room in GH Near Uluwatu Best Beaches","The Gong - 214 (Double)","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"29290863","Charming 2BR Wooden Cabin Near Banjar Nyuh Harbour","Ba Bar Room - 2BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"970577378826897233","Bingin Beachside Haven: Authentic Surfer's Retreat","399303 - Villa Tortoise","Bali","SGD","0","","1026.67","","2","","513.33","","0","","","","","","",""
"1041569373877014953","Ubud Nature's Retreat Private 3BR Villa with Pool","Pondok Nini - Villa","Bali","SGD","10","","1970.32","","19","","103.7","","1.9","","0","","","","",""
"21543324","Tropical Vibe Room for Digital Nomad in Uluwatu","406732 - The Gong Double No Balcony","Bali","SGD","6","20%","876.96","26.05%","17","21.43%","51.59","41.73%","2.67","'-25.93%","0","","","","",""
"38345375","Digital Nomads Private Pool Villa in Canggu Center","Raka Rai Villa","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"747438027815931890","Revitalize Yourself in Lush Garden + Spacious Pool","Olala Penida Sea View - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"29196650","Chic Wooden Cottage Close to Banjar Nyuh Harbour","Ba Bar - Room 1 D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"698892642497006182","Lovable Jungle View Room w/ Pool in Nusa Penida","Villa Lahi - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23968183","Exotic Wooden Cabin Walking Distance to Beach #c","Pondok Lulik - Wooden 103 #T","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"774935578167108001","Peaceful Villa in Pererenan, 7 min to Beach","Me Villa Pererenan 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"18708989","Chill & Relax in Bingin GH w/ Spacious Garden+Pool","Bingin Surf Left - 07","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"1127841298416458185","Elegant Bingin Haven with Pool & Sauna, Near Beach","Villa Darina","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35013366","Sunny & Laidback Villa w/ Private Pool in Canggu","Villa  Kubu Mesari - Whole","Bali","SGD","9","12.5%","4114.82","22.1%","29","20.83%","141.89","37.96%","2.56","'-41.59%","1.75","'-34.39%","2.61%","'-55.08%","62.5%","590%"
"740089478095168015","Wondrous Seashore Cabin w/ Sunrise View","Boga Segara - Studio 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"23093634","Immaculate Stay w/ Fancy Restaurant & Bar Nearby","Kubu Pande - D 2","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"975623678232397432","Tranquil Poolside Retreat Amidst Rice Fields","442568 - Suksma Regular first floor","Bali","SGD","13","","5595.23","","105","","53.29","","10.23","","1.8","","2.49%","","66.04%",""
"33177886","Balinese Wood Cabin Near GWK by Bukit Vista #9","Poedja Villa - 9","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"34583268","Sunny Best View Cabin for Traveler w/ Fast Wifi","Poling Sea View - 3","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"756411543045420516","Timber Cottage near West Penida Snorkeling Spot","Ba Bar Standard - 2 (D)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"37296853","Exquisite Javanese Brick Cabin w/ Pool in Canggu","Pondok Juli - Room 1","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"24269214","Wave Rider's Rest: Close to Bingin Beach Surf","Teges Asri - 7 (studio)","Bali","SGD","1","'-50%","386.15","47.15%","5","25%","77.23","60.73%","2","100%","0","","","","",""
"975650908056309576","Peaceful Hideaway with Rice Paddy View","442584 - Suksma Regular Second Floor","Bali","SGD","1","","2184.19","","35","","62.41","","5","","0","","","","",""
"754688908767105531","Gleaming Wooden Cabin Walk Distance to Harbour","Ba Bar Bungalow - 2 (D)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"579139176965773940","Breezy Unique Villa at Nusa Dua w/ Lagoon Pool","Dancing Garden Villa","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"31719703","Cozy Cabin Cottages near Batununggul Beach","Kinton - 5BR","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"53345236","Bukit Vista | Cozy Room w/ Canggu Rice Field View","Kakol Guesthouse - 9","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"935975977506563238","Extravagant Oceanview Mansion with Private Beach","Villa Namaskar - Superhost","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33476864","Bukit Vista | 3BR Penida Sea View Homestay","Warisan Homestay 3BR","Bali","SGD","6","","610.06","","10","","61.01","","1.67","","2.36","","3.04%","","66.67%",""
"26458263","Soothing Tropical Homestay Near Beach in Balangan","Dinar Hill E","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"37403441","Bukit Vista | Tropical Cabin Near Cafes & Boutique","Komala - 2 D","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"45890480","Immersive Tropical 4BR Villa in Nusa Penida","Putra Bali Villa","Bali","SGD","9","50%","1280.11","'-31.41%","11","'-15.38%","116.37","10.67%","1.22","'-43.59%","2","'-75.68%","1.62%","'-57.13%","100%","0%"
"1018499969017181823","Scenic Cottage in the Heart of Ubud's Nature","Pondok Nini - Entire House","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"33046774","Tranquil Clean Guesthouse in Canggu Hottest Spot","Pondok Lulik - 20","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"42529670","Stay In Canggu Brick-Wall Lodge For Work Wanderer","D'meten Guesthouse - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"41775986","Ecstatic Villa in Ubud w/ Greenery Garden View","Rumah Taman Kutuh - 2","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"639434258951736788","Pleasing Airy Guest House with Pool in Nusa Penida","Sindhu Mesari - 4","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"21418069","Bukit Vista | Clean GH Room on Uluwatu Cliff #D6","The Gong - 219 (Double)","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"764853853634861040","Original Balinese House w/ Garden & Patio","Uluwatu Village House - Bungalow 2BR","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"759796616938550091","Enthralling Wooden Hut w/ Garden at East Penida","Bamboo Bungalows - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"558232392906842772","Relaxing Warm Sunny GH in Canggu Suburbs w/ Pool","The Sampan GH - 4","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"686489128608746049","Idyllic Chamber w/ Pool & Immense Garden at Canggu","Asri Guesthouse - 3","Bali","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"54250022","Quiet Comfortable 1BR Guesthouse w Private Kitchen","Kanchana Cottages Deluxe 2	","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"35715903","Tranquil Cabin w/ Full Summer Experience in Canggu","Dicky 2 - 5","Bali","SGD","0","","0","","0","","","","0","","","","","","",""
"803120487462941951","Jogja Villa Getaway with Pool: Ideal for Groups","Oemah Larasati Jogja","Yogyakarta","SGD","0","'-100%","0","'-100%","0","'-100%","","","0","'-100%","","","","","",""
"21598315","Homey Javanese Guesthouse 2BR in Jogja City Center","Omah Gerjen - 2 BR (3A & 3B)","Yogyakarta","SGD","0","","0","","0","","","","0","","","","2.08%","24.17%","0%",""
